samplename,AG0320-006,AG0320-009,AG0320-010,AG0320-011,AG0320-012,AG0320-014,AG0320-024,AG0320-025,AG0320-028,AG0320-030,AG0320-031,AG0320-032,AG0320-046,AG0320-047,AG0320-050,AG0320-053,AG0320-060,AG0320-061,AG0320-066,AG0320-073,AG0320-075,AG0320-076,AG0320-077,AG0320-078,AG0320-079,AG0320-080,AG0320-081,AG0320-082,AG0320-084,AG0320-085,AG0320-088,AG0320-090,AG0320-091,AG0320-092,AG0320-094,AG0320-095,AG0320-097,AG0320-098,AG0320-099,AG0320-100,AG0320-102,AG0320-103,AG0320-108,AG0320-110,AG0320-114,AG0320-116,AG0320-119,AG0320-121,AG0320-123,AG0320-124,AG0320-126,AG0320-142,AG0320-162,AG0320-176,AG0320-177,AG0320-179,AG0320-180,AG0320-183,AG0320-188,AG0320-190,AG0320-192,AG0320-193,AG0320-194,AG0320-195,AG0320-197,AG0320-199,AG0320-200,AG0320-201,AG0320-202,AG0320-203,AG0320-204,AG0320-205,AG0320-206,AG0320-207,AG0320-208,AG0320-210,AG0320-211,AG0320-213,AG0320-214,AG0320-215,AG0320-218,AG0320-219,AG0320-224,AG0320-225,AG0320-226,AG0320-228,AG0320-229,AG0320-230,AG0320-231,AG0320-232,AG0320-237,AG0320-239,AG0320-240,AG0320-241,AG0320-242,AG0320-244,AG0320-246,AG0320-247,AG0320-255,AG0320-260,AG0320-262,AG0320-263,AG0320-265,AG0320-266,AG0320-268,AG0320-272,AG0320-273,AG0320-275,AG0320-276,AG0320-277,AG0320-278,AG0320-279,AG0320-280,AG0320-282,AG0320-285,AG0320-286,AG0320-287,AG0320-288,AG0320-289,AG0320-294,AG0320-296,AG0320-297,AG0320-302,AG0320-304,AG0320-306,AG0320-307,AG0320-308,AG0320-309,AG0320-310,AG0320-311,AG0320-312,AG0320-314,AG0320-315,AG0320-316,AG0320-319,AG0320-324,AG0320-326,AG0320-327,AG0320-328,AG0320-329,AG0320-330,AG0320-331,AG0320-335,AG0320-337,AG0320-339,AG0320-345,AG0320-350,AG0320-357,AG0320-370,AG0320-379,AG0320-380,AG0320-387,AG0320-393,AG0320-402,AG0320-403,AG0320-404,AG0320-407,AG0320-408,AG0320-409,AG0320-410,AG0320-411,AG0320-412,AG0320-413,AG0320-416,AG0320-417,AG0320-418,AG0320-419,AG0320-420,AG0320-421,AG0320-422,AG0320-424,AG0320-425,AG0320-426,AG0320-427,AG0320-429,AG0320-430,AG0320-431,AG0320-432,AG0320-433,AG0320-434,AG0320-435,AG0320-436,AG0320-437,AG0320-438,AG0320-440,AG0320-442,AG0320-443,AG0320-444,AG0320-446,AG0320-447,AG0320-454,AG0320-455,AG0320-456,AG0320-467,AG0320-469,AG0320-470,AG0320-476,AG0320-485,AG0320-487,AG0320-500,AG0320-504,AG0320-505,AG0320-506,AG0320-507,AG0320-512,AG0320-513,AG0320-514,AG0320-516,AG0320-518,AG0320-519,AG0320-520,AG0320-521,AG0320-522,AG0320-523,AG0320-524,AG0320-525,AG0320-526,AG0320-527,AG0320-528,AG0320-529,AG0320-530,AG0320-533,AG0320-534,AG0320-536,AG0320-539,AG0320-540,AG0320-542,AG0320-543,AG0320-550,AG0320-552,AG0320-554,AG0320-556,AG0320-558,AG0320-559,AG0320-562,AG0320-564,AG0320-566,AG0320-567,AG0320-571,AG0320-573,AG0320-574,AG0320-582,AG0320-585,AG0320-586,AG0320-592,AG0320-593,AG0320-594,AG0320-596,AG0320-597,AG0320-598,AG0320-599,AG0320-600,AG0320-601,AG0320-603,AG0320-604,AG0320-605,AG0320-608,AG0320-609,AG0320-613,AG0320-614,AG0320-617,AG0320-618,AG0320-619,AG0320-620,AG0320-621,AG0320-622,AG0320-624,AG0320-626,AG0320-627,AG0320-628,AG0320-629,AG0320-631,AG0320-633,AG0320-634,AG0320-635,AG0320-638,AG0320-640,AG0320-641,AG0320-642,AG0320-644,AG0320-648,AG0320-657,AG0320-661,AG0320-663,AG0320-664,AG0320-665,AG0320-666,AG0320-667,AG0320-671,AG0320-672,AG0320-673,AG0320-674,AG0320-675,AG0320-677,AG0320-678,AG0320-679,AG0320-680,AG0320-681,AG0320-683,AG0320-684,AG0320-685,AG0320-686,AG0320-687,AG0320-688,AG0320-689,AG0320-690,AG0320-691,AG0320-693,AG0320-695,AG0320-696,AG0320-697,AG0320-698,AG0320-700,AG0320-701,AG0320-702,AG0320-704,AG0320-705,AG0320-706,AG0320-707,AG0320-708,AG0320-709,AG0320-710,AG0320-711,AG0320-712,AG0320-713,AG0320-714,AG0320-716,AG0320-717,AG0320-718,AG0320-719,AG0320-720,AG0320-721,AG0320-722,AG0320-723,AG0320-724,AG0320-726,AG0320-727,AG0320-728,AG0320-729,AG0320-731,AG0320-733,AG0320-735,AG0320-736,AG0320-737,AG0320-738,AG0320-739,AG0320-741,AG0320-742,AG0320-744,AG0320-746,AG0320-747,AG0320-748,AG0320-749,AG0320-753,AG0320-754,AG0320-758,AG0320-759,AG0320-760,AG0320-761,AG0320-762,AG0320-763,AG0320-764,AG0320-765,AG0320-767,AG0320-768,AG0320-769,AG0320-770,AG0320-771,AG0320-775,AG0320-776,AG0320-778,AG0320-780,AG0320-781,AG0320-782,AG0320-784,AG0320-785,AG0320-786,AG0320-788,AG0320-789,AG0320-790,AG0320-791,AG0320-793,AG0320-795,AG0320-798,AG0320-799,AG0320-800,AG0320-801,AG0320-802,AG0320-806,AG0320-807,AG0320-808,AG0320-809,AG0320-810,AG0320-811,AG0320-812,AG0320-813,AG0320-814,AG0320-815,AG0320-816,AG0320-817,AG0320-819,AG0320-820,AG0320-821,AG0320-825,AG0320-827,AG0320-829,AG0320-850,AG0320-853,AG0320-854,AG0320-893
M01895:175:000000000-CJJKT:1:1102:24030:18020__kiwi2019__AG0320-431__ITS1F,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,0,53,26,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,53,214,0,121,86,293,147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,392,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,13,4,7,21,10,58,0,0,0,0,0,0,0,0,9,0,0,0,8,0,0,0,0,0,3,14,160,1,146,15,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M01895:175:000000000-CJJKT:1:1109:18530:18177__kiwi2019__AG0320-410__ITS1F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,31,0,10,0,10,0,0,0,0,0,0,0,77,0,0,0,10,10,30,0,12,50,27,0,29,41,94,172,0,0,0,0,0,0,0,0,0,0,19,0,10,0,0,0,0,0,0,176,0,0,0,13,0,22,0,0,0,7,0,0,0,0,0,0,0,0,5,0,0,1,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,30,30,11,0,60,0,58,0,98,104,15,28,0,0,2,0,0,1,0,0,0,0,0,0,0,56,42,0,0,0,0,0,0,0,6,0,0,0,0,0,5,0,0,0,0,0,0,0,20,1,106,9,15,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,2,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M01895:175:000000000-CJJKT:1:1101:15360:2662__kiwi2019__AG0320-296__ITS1F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,686,0,170,0,0,0,1,0,308,128,0,0,0,0,0,4,0,0,0,3,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,30,0,0,2,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M01895:175:000000000-CJJKT:1:2102:22078:20734__kiwi2019__AG0320-010__ITS1F,0,193,760,0,89,0,0,0,0,0,0,2,0,0,0,101,183,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M01895:175:000000000-CJJKT:1:1101:18722:3106__kiwi2019__AG0320-770__ITS1F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,47,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,0,0,0,0,0,0,0,0,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,22,0,0,0,0,0,0,0,0,33,21,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,0,0,56,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,461,33,4,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M01895:175:000000000-CJJKT:1:1108:13116:13489__kiwi2019__AG0320-429__ITS1F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M01895:175:000000000-CJJKT:1:1101:4330:15735__kiwi2019__AG0320-671__ITS1F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,868,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M01895:175:000000000-CJJKT:1:1101:11645:4620__kiwi2019__AG0320-737__ITS1F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,4,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,8,5,0,2,58,8,4,1,0,11,0,9,0,2,0,0,0,0,0,0,0,3,1,0,0,30,9,0,7,18,10,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,2,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,7,0,5,0,20,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,57,0,0,0,0,6,0,0,0,0,0,0,17,0,0,0,0,0,0,0,2,11,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,1,24,46,24,8,0,4,0,0,0,5,0,0,1,42,6,0,0,7,0,0,6,0,4,0,11,0,75,4,4,2,25,15,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,56,0,0,0,0,0,0,0,0,0,3
M01895:175:000000000-CJJKT:1:1104:10090:9139__kiwi2019__AG0320-418__ITS1F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,22,12,0,0,0,0,0,0,0,18,1,324,0,0,0,45,0,0,0,0,72,0,0,0,0,0,0,0,0,0,0,0,0,156,18,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M01895:175:000000000-CJJKT:1:1113:5295:10731__kiwi2019__AG0320-311__ITS1F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,15,18,0,0,0,0,0,0,290,0,85,0,0,0,2,1,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,95,0,72,46,0,1,49,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M01895:175:000000000-CJJKT:1:2111:17600:9878__kiwi2019__AG0320-444__ITS1F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,40,0,0,0,0,0,5,0,6,2,0,0,0,0,0,0,0,187,0,8,38,56,46,11,0,170,14,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M01895:175:000000000-CJJKT:1:1104:28401:14974__kiwi2019__AG0320-279__ITS1F,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,12,0,0,0,31,11,0,0,74,20,32,43,107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,6,2,0,0,0,0,0,0,0,5,0,0,0,0,12,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,2,13,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
